ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_26/Camera1_Sep_26_1500_1600_Agent_Community_raw_act.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-26 20:04:47
  Duration: 01:00:00.26, start: 0.000000, bitrate: 597 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 577 kb/s, 20.59 fps, 30 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-26 20:04:50
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-26 20:04:50
      handler_name    : f7f2a92471384f7bb602e36af8c818b5.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera1_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x23f1280] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x21c3680] using SAR=1/1
[libx264 @ 0x21c3680] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x21c3680] profile High, level 4.0
[libx264 @ 0x21c3680] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x2428380] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_26/Camera1_Sep_26_1500_1600_Agent_Community_raw_act_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-26 20:04:50
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   20 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed=1.85x    
frame=   47 fps= 38 q=0.0 size=       0kB time=00:00:02.75 bitrate=   0.1kbits/s dup=1 drop=0 speed=2.22x    
frame=   58 fps= 33 q=27.0 size=     221kB time=00:00:03.20 bitrate= 565.0kbits/s dup=1 drop=0 speed=1.79x    
frame=   70 fps= 30 q=27.0 size=     264kB time=00:00:04.09 bitrate= 528.4kbits/s dup=1 drop=0 speed=1.77x    
frame=   82 fps= 29 q=27.0 size=     312kB time=00:00:04.99 bitrate= 512.0kbits/s dup=1 drop=0 speed=1.75x    
frame=   93 fps= 27 q=27.0 size=     360kB time=00:00:05.50 bitrate= 535.9kbits/s dup=1 drop=0 speed=1.62x    
frame=  107 fps= 27 q=27.0 size=     397kB time=00:00:06.33 bitrate= 513.0kbits/s dup=1 drop=0 speed=1.61x    
frame=  114 fps= 26 q=27.0 size=     528kB time=00:00:06.78 bitrate= 638.0kbits/s dup=1 drop=0 speed=1.53x    
frame=  126 fps= 25 q=27.0 size=     566kB time=00:00:07.68 bitrate= 603.6kbits/s dup=1 drop=0 speed=1.55x    
frame=  138 fps= 25 q=27.0 size=     604kB time=00:00:08.57 bitrate= 576.7kbits/s dup=1 drop=0 speed=1.56x    
frame=  149 fps= 25 q=27.0 size=     640kB time=00:00:09.08 bitrate= 576.6kbits/s dup=1 drop=0 speed=1.52x    
frame=  162 fps= 25 q=27.0 size=     675kB time=00:00:09.92 bitrate= 557.3kbits/s dup=1 drop=0 speed=1.53x    
frame=  170 fps= 24 q=27.0 size=     800kB time=00:00:10.36 bitrate= 631.7kbits/s dup=1 drop=0 speed=1.47x    
frame=  183 fps= 24 q=27.0 size=     838kB time=00:00:11.26 bitrate= 609.5kbits/s dup=1 drop=0 speed=1.48x    
frame=  195 fps= 24 q=27.0 size=     880kB time=00:00:12.16 bitrate= 592.9kbits/s dup=1 drop=0 speed=1.49x    
frame=  207 fps= 24 q=27.0 size=     924kB time=00:00:13.05 bitrate= 579.8kbits/s dup=1 drop=0 speed=1.51x    
frame=  217 fps= 24 q=27.0 size=     966kB time=00:00:13.56 bitrate= 583.3kbits/s dup=1 drop=0 speed=1.48x    
frame=  230 fps= 23 q=27.0 size=    1117kB time=00:00:14.40 bitrate= 635.4kbits/s dup=1 drop=0 speed=1.45x    
frame=  243 fps= 23 q=27.0 size=    1150kB time=00:00:15.29 bitrate= 615.8kbits/s dup=1 drop=0 speed=1.46x    
frame=  254 fps= 23 q=27.0 size=    1182kB time=00:00:16.00 bitrate= 605.1kbits/s dup=1 drop=0 speed=1.46x    
frame=  267 fps= 23 q=27.0 size=    1216kB time=00:00:16.89 bitrate= 589.3kbits/s dup=1 drop=0 speed=1.47x    
frame=  279 fps= 23 q=27.0 size=    1248kB time=00:00:17.66 bitrate= 578.8kbits/s dup=1 drop=0 speed=1.47x    
frame=  289 fps= 23 q=27.0 size=    1384kB time=00:00:18.36 bitrate= 617.2kbits/s dup=1 drop=0 speed=1.45x    
frame=  300 fps= 23 q=27.0 size=    1663kB time=00:00:19.07 bitrate= 714.3kbits/s dup=1 drop=0 speed=1.45x    
frame=  311 fps= 23 q=27.0 size=    1704kB time=00:00:19.84 bitrate= 703.7kbits/s dup=1 drop=0 speed=1.45x    
frame=  323 fps= 23 q=27.0 size=    1752kB time=00:00:20.60 bitrate= 696.4kbits/s dup=1 drop=0 speed=1.45x    
frame=  334 fps= 23 q=27.0 size=    1797kB time=00:00:21.37 bitrate= 688.6kbits/s dup=1 drop=0 speed=1.45x    
frame=  344 fps= 23 q=27.0 size=    1845kB time=00:00:22.01 bitrate= 686.7kbits/s dup=1 drop=0 speed=1.44x    
frame=  351 fps= 22 q=27.0 size=    1982kB time=00:00:22.46 bitrate= 722.9kbits/s dup=1 drop=0 speed=1.42x    
frame=  363 fps= 22 q=27.0 size=    2035kB time=00:00:23.29 bitrate= 715.5kbits/s dup=1 drop=0 speed=1.42x    
frame=  375 fps= 22 q=27.0 size=    2084kB time=00:00:24.06 bitrate= 709.6kbits/s dup=1 drop=0 speed=1.42x    
frame=  387 fps= 22 q=27.0 size=    2134kB time=00:00:24.89 bitrate= 702.2kbits/s dup=1 drop=0 speed=1.43x    
frame=  399 fps= 22 q=27.0 size=    2175kB time=00:00:25.66 bitrate= 694.4kbits/s dup=1 drop=0 speed=1.43x    
frame=  407 fps= 22 q=27.0 size=    2317kB time=00:00:26.24 bitrate= 723.3kbits/s dup=1 drop=0 speed=1.41x    
frame=  419 fps= 22 q=27.0 size=    2360kB time=00:00:27.00 bitrate= 715.8kbits/s dup=1 drop=0 speed=1.41x    
frame=  431 fps= 22 q=27.0 size=    2400kB time=00:00:27.84 bitrate= 706.3kbits/s dup=1 drop=0 speed=1.42x    
frame=  443 fps= 22 q=27.0 size=    2437kB time=00:00:28.60 bitrate= 698.0kbits/s dup=1 drop=0 speed=1.42x    
frame=  455 fps= 22 q=27.0 size=    2477kB time=00:00:29.44 bitrate= 689.1kbits/s dup=1 drop=0 speed=1.42x    
frame=  468 fps= 22 q=27.0 size=    2511kB time=00:00:30.27 bitrate= 679.5kbits/s dup=1 drop=0 speed=1.43x    
frame=  476 fps= 22 q=27.0 size=    2633kB time=00:00:30.84 bitrate= 699.2kbits/s dup=1 drop=0 speed=1.42x    
frame=  486 fps= 22 q=27.0 size=    2684kB time=00:00:31.48 bitrate= 698.2kbits/s dup=1 drop=0 speed=1.41x    
frame=  495 fps= 22 q=27.0 size=    2738kB time=00:00:32.06 bitrate= 699.6kbits/s dup=1 drop=0 speed= 1.4x    
frame=  504 fps= 22 q=27.0 size=    2787kB time=00:00:32.70 bitrate= 698.2kbits/s dup=1 drop=0 speed= 1.4x    
frame=  512 fps= 21 q=27.0 size=    2840kB time=00:00:33.21 bitrate= 700.4kbits/s dup=1 drop=0 speed=1.39x    
frame=  521 fps= 21 q=27.0 size=    2899kB time=00:00:33.85 bitrate= 701.4kbits/s dup=1 drop=0 speed=1.39x    
frame=  529 fps= 21 q=27.0 size=    3020kB time=00:00:34.36 bitrate= 719.8kbits/s dup=1 drop=0 speed=1.37x    
frame=  537 fps= 21 q=27.0 size=    3096kB time=00:00:34.88 bitrate= 727.2kbits/s dup=1 drop=0 speed=1.36x    
frame=  545 fps= 21 q=27.0 size=    3197kB time=00:00:35.45 bitrate= 738.7kbits/s dup=1 drop=0 speed=1.35x    
frame=  555 fps= 21 q=27.0 size=    3474kB time=00:00:36.09 bitrate= 788.5kbits/s dup=1 drop=0 speed=1.35x    
frame=  563 fps= 21 q=27.0 size=    3562kB time=00:00:36.60 bitrate= 797.0kbits/s dup=1 drop=0 speed=1.34x    
frame=  570 fps= 20 q=27.0 size=    3641kB time=00:00:37.12 bitrate= 803.5kbits/s dup=1 drop=0 speed=1.33x    
frame=  579 fps= 20 q=27.0 size=    3711kB time=00:00:37.69 bitrate= 806.4kbits/s dup=1 drop=0 speed=1.33x    
frame=  587 fps= 20 q=27.0 size=    3874kB time=00:00:38.20 bitrate= 830.5kbits/s dup=1 drop=0 speed=1.31x    
frame=  600 fps= 20 q=27.0 size=    3907kB time=00:00:39.10 bitrate= 818.4kbits/s dup=1 drop=0 speed=1.32x    
frame=  612 fps= 20 q=27.0 size=    3940kB time=00:00:39.87 bitrate= 809.6kbits/s dup=1 drop=0 speed=1.32x    
frame=  624 fps= 20 q=27.0 size=    3982kB time=00:00:40.70 bitrate= 801.5kbits/s dup=1 drop=0 speed=1.33x    
frame=  636 fps= 20 q=27.0 size=    4029kB time=00:00:41.47 bitrate= 795.8kbits/s dup=1 drop=0 speed=1.33x    
frame=  648 fps= 20 q=27.0 size=    4071kB time=00:00:42.30 bitrate= 788.4kbits/s dup=1 drop=0 speed=1.34x    
frame=  654 fps= 20 q=27.0 size=    4226kB time=00:00:42.68 bitrate= 810.9kbits/s dup=1 drop=0 speed=1.33x    
frame=  665 fps= 20 q=27.0 size=    4271kB time=00:00:43.45 bitrate= 805.1kbits/s dup=1 drop=0 speed=1.33x    
frame=  676 fps= 20 q=27.0 size=    4318kB time=00:00:44.16 bitrate= 801.0kbits/s dup=1 drop=0 speed=1.33x    
frame=  687 fps= 20 q=27.0 size=    4367kB time=00:00:44.86 bitrate= 797.4kbits/s dup=1 drop=0 speed=1.33x    
frame=  699 fps= 20 q=27.0 size=    4413kB time=00:00:45.69 bitrate= 791.2kbits/s dup=1 drop=0 speed=1.33x    
frame= 3615 fps= 18 q=27.0 size=   27690kB time=00:03:59.93 bitrate= 945.4kbits/s dup=1 drop=729 speed=1.21x    
frame= 3625 fps= 18 q=27.0 size=   27711kB time=00:04:00.64 bitrate= 943.3kbits/s dup=1 drop=739 speed=1.21x    
frame= 3638 fps= 18 q=27.0 size=   27755kB time=00:04:01.53 bitrate= 941.3kbits/s dup=1 drop=741 speed=1.21x    
frame= 3650 fps= 18 q=27.0 size=   27931kB time=00:04:02.36 bitrate= 944.1kbits/s dup=1 drop=741 speed=1.21x    
frame= 3660 fps= 18 q=27.0 size=   27988kB time=00:04:03.00 bitrate= 943.5kbits/s dup=1 drop=741 speed=1.21x    
frame= 3670 fps= 18 q=27.0 size=   28052kB time=00:04:03.71 bitrate= 942.9kbits/s dup=1 drop=741 speed=1.21x    
frame= 3682 fps= 18 q=27.0 size=   28115kB time=00:04:04.48 bitrate= 942.1kbits/s dup=1 drop=741 speed=1.21x    
frame= 3688 fps= 18 q=27.0 size=   28258kB time=00:04:04.86 bitrate= 945.4kbits/s dup=1 drop=741 speed=1.21x    
frame= 3700 fps= 18 q=27.0 size=   28308kB time=00:04:05.69 bitrate= 943.9kbits/s dup=1 drop=741 speed=1.21x    
frame= 3711 fps= 18 q=27.0 size=   28359kB time=00:04:06.40 bitrate= 942.8kbits/s dup=1 drop=741 speed=1.21x    
frame= 3723 fps= 18 q=27.0 size=   28395kB time=00:04:07.23 bitrate= 940.9kbits/s dup=1 drop=741 speed=1.22x    
frame= 3735 fps= 18 q=27.0 size=   28410kB time=00:04:08.00 bitrate= 938.4kbits/s dup=1 drop=741 speed=1.22x    
frame= 3746 fps= 18 q=27.0 size=   28549kB time=00:04:08.76 bitrate= 940.1kbits/s dup=1 drop=741 speed=1.22x    
frame= 3758 fps= 18 q=27.0 size=   28591kB time=00:04:09.53 bitrate= 938.6kbits/s dup=1 drop=741 speed=1.22x    
frame= 3769 fps= 18 q=27.0 size=   28663kB time=00:04:10.30 bitrate= 938.1kbits/s dup=1 drop=741 speed=1.22x    
frame= 3781 fps= 18 q=27.0 size=   28718kB time=00:04:11.07 bitrate= 937.0kbits/s dup=1 drop=741 speed=1.22x    
frame= 3793 fps= 18 q=27.0 size=   28765kB time=00:04:11.90 bitrate= 935.4kbits/s dup=1 drop=741 speed=1.22x    
frame= 3805 fps= 18 q=27.0 size=   29021kB time=00:04:12.67 bitrate= 940.9kbits/s dup=1 drop=741 speed=1.22x    
frame= 3811 fps= 18 q=27.0 size=   29179kB time=00:04:13.12 bitrate= 944.3kbits/s dup=1 drop=741 speed=1.22x    
frame= 3821 fps= 18 q=27.0 size=   29220kB time=00:04:13.76 bitrate= 943.3kbits/s dup=1 drop=741 speed=1.22x    
frame= 3832 fps= 18 q=27.0 size=   29270kB time=00:04:14.46 bitrate= 942.3kbits/s dup=1 drop=741 speed=1.22x    
frame= 3843 fps= 18 q=27.0 size=   29316kB time=00:04:15.23 bitrate= 940.9kbits/s dup=1 drop=741 speed=1.22x    
frame= 3855 fps= 18 q=27.0 size=   29362kB time=00:04:16.00 bitrate= 939.6kbits/s dup=1 drop=741 speed=1.22x    
frame= 3865 fps= 18 q=27.0 size=   29516kB time=00:04:16.70 bitrate= 941.9kbits/s dup=1 drop=741 speed=1.22x    
frame= 3877 fps= 18 q=27.0 size=   29571kB time=00:04:17.47 bitrate= 940.9kbits/s dup=1 drop=741 speed=1.22x    
frame= 3888 fps= 18 q=27.0 size=   29629kB time=00:04:18.24 bitrate= 939.9kbits/s dup=1 drop=741 speed=1.22x    
frame= 3899 fps= 18 q=27.0 size=   29681kB time=00:04:18.94 bitrate= 939.0kbits/s dup=1 drop=741 speed=1.22x    
frame= 3910 fps= 18 q=27.0 size=   29730kB time=00:04:19.71 bitrate= 937.7kbits/s dup=1 drop=741 speed=1.22x    
frame= 3922 fps= 18 q=27.0 size=   29779kB time=00:04:20.48 bitrate= 936.5kbits/s dup=1 drop=741 speed=1.22x    
frame= 3930 fps= 18 q=27.0 size=   29919kB time=00:04:21.05 bitrate= 938.9kbits/s dup=1 drop=741 speed=1.22x    
frame= 3942 fps= 18 q=27.0 size=   29974kB time=00:04:21.82 bitrate= 937.8kbits/s dup=1 drop=741 speed=1.22x    
frame= 3952 fps= 18 q=27.0 size=   30024kB time=00:04:22.46 bitrate= 937.1kbits/s dup=1 drop=741 speed=1.22x    
frame= 3963 fps= 18 q=27.0 size=   30073kB time=00:04:23.23 bitrate= 935.9kbits/s dup=1 drop=741 speed=1.22x    
frame= 3975 fps= 18 q=27.0 size=   30119kB time=00:04:24.00 bitrate= 934.6kbits/s dup=1 drop=741 speed=1.22x    
frame= 3987 fps= 18 q=27.0 size=   30280kB time=00:04:24.83 bitrate= 936.7kbits/s dup=1 drop=741 speed=1.22x    
frame= 3999 fps= 18 q=27.0 size=   30328kB time=00:04:25.60 bitrate= 935.4kbits/s dup=1 drop=741 speed=1.22x    
frame= 4010 fps= 18 q=27.0 size=   30377kB time=00:04:26.36 bitrate= 934.2kbits/s dup=1 drop=741 speed=1.22x    
frame= 4021 fps= 18 q=27.0 size=   30430kB time=00:04:27.07 bitrate= 933.4kbits/s dup=1 drop=741 speed=1.22x    
frame= 4031 fps= 18 q=27.0 size=   30474kB time=00:04:27.77 bitrate= 932.3kbits/s dup=1 drop=741 speed=1.22x    
frame= 4043 fps= 18 q=27.0 size=   30503kB time=00:04:28.54 bitrate= 930.5kbits/s dup=1 drop=741 speed=1.23x    
frame= 4055 fps= 18 q=27.0 size=   30757kB time=00:04:29.37 bitrate= 935.4kbits/s dup=1 drop=741 speed=1.23x    
frame= 4066 fps= 18 q=27.0 size=   30817kB time=00:04:30.08 bitrate= 934.7kbits/s dup=1 drop=741 speed=1.23x    
frame= 4078 fps= 18 q=27.0 size=   30872kB time=00:04:30.91 bitrate= 933.5kbits/s dup=1 drop=741 speed=1.23x    
frame= 4090 fps= 18 q=27.0 size=   30928kB time=00:04:31.68 bitrate= 932.6kbits/s dup=1 drop=741 speed=1.23x    
frame= 4102 fps= 18 q=27.0 size=   30982kB time=00:04:32.51 bitrate= 931.4kbits/s dup=1 drop=741 speed=1.23x    
frame= 4110 fps= 18 q=27.0 size=   31146kB time=00:04:33.02 bitrate= 934.5kbits/s dup=1 drop=741 speed=1.23x    
frame= 4121 fps= 18 q=27.0 size=   31200kB time=00:04:33.79 bitrate= 933.5kbits/s dup=1 drop=741 speed=1.23x    
frame= 4132 fps= 18 q=27.0 size=   31248kB time=00:04:34.49 bitrate= 932.6kbits/s dup=1 drop=741 speed=1.23x    
frame= 4145 fps= 19 q=27.0 size=   31269kB time=00:04:35.39 bitrate= 930.1kbits/s dup=1 drop=741 speed=1.23x    
frame= 4156 fps= 19 q=27.0 size=   31317kB time=00:04:36.09 bitrate= 929.2kbits/s dup=1 drop=741 speed=1.23x    
frame= 4167 fps= 19 q=27.0 size=   31464kB time=00:04:36.80 bitrate= 931.2kbits/s dup=1 drop=741 speed=1.23x    
frame= 4178 fps= 19 q=27.0 size=   31499kB time=00:04:37.56 bitrate= 929.6kbits/s dup=1 drop=741 speed=1.23x    
frame= 4186 fps= 18 q=27.0 size=   31565kB time=00:04:38.08 bitrate= 929.9kbits/s dup=1 drop=741 speed=1.23x    
frame= 4194 fps= 18 q=27.0 size=   31643kB time=00:04:38.65 bitrate= 930.2kbits/s dup=1 drop=741 speed=1.23x    
frame= 4201 fps= 18 q=27.0 size=   31717kB time=00:04:39.10 bitrate= 930.9kbits/s dup=1 drop=741 speed=1.23x    
frame= 4210 fps= 18 q=27.0 size=   31793kB time=00:04:39.68 bitrate= 931.2kbits/s dup=1 drop=741 speed=1.23x    
frame= 4219 fps= 18 q=27.0 size=   31868kB time=00:04:40.32 bitrate= 931.3kbits/s dup=1 drop=741 speed=1.23x    
frame= 4228 fps= 18 q=27.0 size=   32046kB time=00:04:40.89 bitrate= 934.6kbits/s dup=1 drop=741 speed=1.23x    
frame= 4240 fps= 18 q=27.0 size=   32100kB time=00:04:41.66 bitrate= 933.6kbits/s dup=1 drop=741 speed=1.23x    
frame= 4252 fps= 18 q=27.0 size=   32148kB time=00:04:42.49 bitrate= 932.3kbits/s dup=1 drop=741 speed=1.23x    
frame= 4264 fps= 18 q=27.0 size=   32198kB time=00:04:43.26 bitrate= 931.2kbits/s dup=1 drop=741 speed=1.23x    
frame= 4276 fps= 18 q=27.0 size=   32253kB time=00:04:44.09 bitrate= 930.0kbits/s dup=1 drop=741 speed=1.23x    
frame= 4288 fps= 18 q=27.0 size=   32417kB time=00:04:44.86 bitrate= 932.2kbits/s dup=1 drop=741 speed=1.23x    
frame= 4298 fps= 18 q=27.0 size=   32695kB time=00:04:45.56 bitrate= 937.9kbits/s dup=1 drop=741 speed=1.23x    
frame= 4310 fps= 18 q=27.0 size=   32752kB time=00:04:46.33 bitrate= 937.0kbits/s dup=1 drop=741 speed=1.23x    
frame= 4317 fps= 18 q=27.0 size=   32889kB time=00:04:46.84 bitrate= 939.3kbits/s dup=1 drop=741 speed=1.23x    
frame= 4327 fps= 18 q=27.0 size=   32951kB time=00:04:47.48 bitrate= 938.9kbits/s dup=1 drop=741 speed=1.23x    
frame= 4338 fps= 18 q=27.0 size=   32999kB time=00:04:48.25 bitrate= 937.8kbits/s dup=1 drop=741 speed=1.23x    
frame= 4347 fps= 18 q=27.0 size=   33172kB time=00:04:48.83 bitrate= 940.8kbits/s dup=1 drop=741 speed=1.23x    
frame= 4359 fps= 18 q=27.0 size=   33232kB time=00:04:49.60 bitrate= 940.1kbits/s dup=1 drop=741 speed=1.23x    
frame= 4370 fps= 18 q=27.0 size=   33284kB time=00:04:50.36 bitrate= 939.0kbits/s dup=1 drop=741 speed=1.23x    
frame= 4379 fps= 18 q=27.0 size=   33349kB time=00:04:50.94 bitrate= 939.0kbits/s dup=1 drop=741 speed=1.23x    
frame= 4389 fps= 18 q=27.0 size=   33399kB time=00:04:51.64 bitrate= 938.1kbits/s dup=1 drop=741 speed=1.23x    
frame= 4399 fps= 18 q=27.0 size=   33450kB time=00:04:52.28 bitrate= 937.5kbits/s dup=1 drop=741 speed=1.23x    
frame= 4407 fps= 18 q=27.0 size=   33615kB time=00:04:52.80 bitrate= 940.5kbits/s dup=1 drop=741 speed=1.23x    
frame= 4418 fps= 18 q=27.0 size=   33659kB time=00:04:53.56 bitrate= 939.2kbits/s dup=1 drop=741 speed=1.23x    
frame= 4429 fps= 18 q=27.0 size=   33722kB time=00:04:54.27 bitrate= 938.8kbits/s dup=1 drop=741 speed=1.23x    
frame= 4439 fps= 18 q=27.0 size=   33782kB time=00:04:54.97 bitrate= 938.2kbits/s dup=1 drop=741 speed=1.23x    
frame= 4450 fps= 18 q=27.0 size=   33835kB time=00:04:55.68 bitrate= 937.4kbits/s dup=1 drop=741 speed=1.23x    
frame= 4460 fps= 18 q=27.0 size=   33895kB time=00:04:56.38 bitrate= 936.9kbits/s dup=1 drop=741 speed=1.23x    
frame= 4467 fps= 18 q=27.0 size=   34051kB time=00:04:56.83 bitrate= 939.8kbits/s dup=1 drop=741 speed=1.23x    
frame= 4478 fps= 18 q=27.0 size=   34106kB time=00:04:57.53 bitrate= 939.0kbits/s dup=1 drop=741 speed=1.23x    
frame= 4487 fps= 18 q=27.0 size=   34169kB time=00:04:58.17 bitrate= 938.8kbits/s dup=1 drop=741 speed=1.23x    
frame= 4498 fps= 18 q=27.0 size=   34223kB time=00:04:58.88 bitrate= 938.0kbits/s dup=1 drop=741 speed=1.23x    
frame= 4507 fps= 18 q=27.0 size=   34286kB time=00:04:59.52 bitrate= 937.7kbits/s dup=1 drop=741 speed=1.23x    
frame= 4518 fps= 18 q=27.0 size=   34336kB time=00:05:00.22 bitrate= 936.9kbits/s dup=1 drop=741 speed=1.23x    
frame= 4527 fps= 18 q=27.0 size=   34494kB time=00:05:00.80 bitrate= 939.4kbits/s dup=1 drop=741 speed=1.23x    
frame= 4536 fps= 18 q=27.0 size=   34568kB time=00:05:01.44 bitrate= 939.4kbits/s dup=1 drop=741 speed=1.23x    
frame= 4543 fps= 18 q=27.0 size=   34633kB time=00:05:01.88 bitrate= 939.8kbits/s dup=1 drop=741 speed=1.23x    
frame= 4553 fps= 18 q=27.0 size=   34943kB time=00:05:02.59 bitrate= 946.0kbits/s dup=1 drop=741 speed=1.23x    
frame= 4562 fps= 18 q=27.0 size=   35001kB time=00:05:03.16 bitrate= 945.8kbits/s dup=1 drop=741 speed=1.23x    
frame= 4572 fps= 18 q=27.0 size=   35055kB time=00:05:03.80 bitrate= 945.2kbits/s dup=1 drop=741 speed=1.23x    
frame= 4581 fps= 18 q=27.0 size=   35118kB time=00:05:04.44 bitrate= 944.9kbits/s dup=1 drop=741 speed=1.23x    
frame= 4587 fps= 18 q=27.0 size=   35273kB time=00:05:04.83 bitrate= 947.9kbits/s dup=1 drop=741 speed=1.23x    
frame= 4598 fps= 18 q=27.0 size=   35330kB time=00:05:05.53 bitrate= 947.3kbits/s dup=1 drop=741 speed=1.23x    
frame= 4606 fps= 18 q=27.0 size=   35386kB time=00:05:06.11 bitrate= 947.0kbits/s dup=1 drop=741 speed=1.23x    
frame= 4616 fps= 18 q=27.0 size=   35465kB time=00:05:06.75 bitrate= 947.1kbits/s dup=1 drop=741 speed=1.23x    
frame= 4626 fps= 18 q=27.0 size=   35525kB time=00:05:07.32 bitrate= 946.9kbits/s dup=1 drop=741 speed=1.22x    
frame= 4634 fps= 18 q=27.0 size=   35575kB time=00:05:07.84 bitrate= 946.7kbits/s dup=1 drop=749 speed=1.22x    
frame= 4642 fps= 18 q=27.0 size=   35625kB time=00:05:08.41 bitrate= 946.2kbits/s dup=1 drop=757 speed=1.22x    
frame= 4647 fps= 18 q=27.0 size=   35762kB time=00:05:08.73 bitrate= 948.9kbits/s dup=1 drop=762 speed=1.22x    
frame= 4655 fps= 18 q=27.0 size=   35810kB time=00:05:09.31 bitrate= 948.4kbits/s dup=1 drop=770 speed=1.22x    
